nohup: ignoring input
start: 2012-02-01 00:00:00, end: 2012-04-01 00:00:00
Opening aws resources
...Done
Opening loggers
2012-02-24 12:00:00
 missing 0
2012-02-24 18:00:00
 missing 0
2012-02-25 00:00:00
 missing 0
2012-02-25 06:00:00
 missing 0
2012-02-25 12:00:00
 missing 0
2012-02-25 18:00:00
 missing 0
2012-02-26 00:00:00
 missing 0
2012-02-26 06:00:00
 missing 0
2012-02-26 12:00:00
 missing 0
2012-02-26 18:00:00
 missing 0
2012-02-27 00:00:00
 missing 0
2012-02-27 06:00:00
 missing 0
2012-02-27 12:00:00
 missing 0
2012-02-27 18:00:00
 missing 0
2012-02-28 00:00:00
 missing 0
2012-02-28 06:00:00
 missing 0
2012-02-28 12:00:00
 missing 0
2012-02-28 18:00:00
 missing 0
2012-02-29 00:00:00
 missing 0
2012-02-29 06:00:00
 missing 0
2012-02-29 12:00:00
 missing 0
2012-02-29 18:00:00
 missing 0
2012-03-01 00:00:00
 missing 0
2012-03-01 06:00:00
 missing 0
2012-03-01 12:00:00
 missing 0
2012-03-01 18:00:00
 missing 0
2012-03-02 00:00:00
 missing 0
2012-03-02 06:00:00
 missing 0
2012-03-02 12:00:00
 missing 0
2012-03-02 18:00:00
 missing 0
2012-03-03 00:00:00
 missing 0
2012-03-03 06:00:00
 missing 0
2012-03-03 12:00:00
 missing 0
2012-03-03 18:00:00
 missing 0
2012-03-04 00:00:00
 missing 0
2012-03-04 06:00:00
 missing 0
2012-03-04 12:00:00
 missing 0
2012-03-04 18:00:00
 missing 0
2012-03-05 00:00:00
 missing 0
2012-03-05 06:00:00
 missing 0
2012-03-05 12:00:00
 missing 0
2012-03-05 18:00:00
 missing 0
2012-03-06 00:00:00
 missing 0
2012-03-06 06:00:00
 missing 0
2012-03-06 12:00:00
 missing 0
2012-03-06 18:00:00
 missing 0
2012-03-07 00:00:00
 missing 0
2012-03-07 06:00:00
 missing 0
2012-03-07 12:00:00
 missing 0
2012-03-07 18:00:00
 missing 0
2012-03-08 00:00:00
 missing 0
2012-03-08 06:00:00
 missing 0
2012-03-08 12:00:00
 missing 0
2012-03-08 18:00:00
 missing 0
2012-03-09 00:00:00
 missing 0
2012-03-09 06:00:00
 missing 0
2012-03-09 12:00:00
 missing 0
2012-03-09 18:00:00
 missing 0
2012-03-10 00:00:00
 missing 0
2012-03-10 06:00:00
 missing 0
2012-03-10 12:00:00
 missing 0
2012-03-10 18:00:00
 missing 0
2012-03-11 00:00:00
 missing 0
2012-03-11 06:00:00
 missing 0
2012-03-11 12:00:00
 missing 0
2012-03-11 18:00:00
 missing 0
2012-03-12 00:00:00
 missing 0
2012-03-12 06:00:00
 missing 0
2012-03-12 12:00:00
 missing 0
2012-03-12 18:00:00
 missing 0
2012-03-13 00:00:00
 missing 0
2012-03-13 06:00:00
 missing 0
2012-03-13 12:00:00
 missing 0
2012-03-13 18:00:00
 missing 0
2012-03-14 00:00:00
 missing 0
2012-03-14 06:00:00
 missing 0
2012-03-14 12:00:00
 missing 0
2012-03-14 18:00:00
 missing 0
2012-03-15 00:00:00
 missing 0
2012-03-15 06:00:00
 missing 0
2012-03-15 12:00:00
 missing 0
2012-03-15 18:00:00
 missing 0
2012-03-16 00:00:00
 missing 0
2012-03-16 06:00:00
 missing 0
2012-03-16 12:00:00
 missing 0
2012-03-16 18:00:00
 missing 0
2012-03-17 00:00:00
 missing 0
2012-03-17 06:00:00
 missing 0
2012-03-17 12:00:00
 missing 0
2012-03-17 18:00:00
 missing 0
2012-03-18 00:00:00
 missing 0
2012-03-18 06:00:00
 missing 0
2012-03-18 12:00:00
 missing 0
2012-03-18 18:00:00
 missing 0
2012-03-19 00:00:00
 missing 0
2012-03-19 06:00:00
 missing 0
2012-03-19 12:00:00
 missing 0
2012-03-19 18:00:00
 missing 0
2012-03-20 00:00:00
 missing 0
2012-03-20 06:00:00
 missing 0
2012-03-20 12:00:00
 missing 0
2012-03-20 18:00:00
 missing 0
2012-03-21 00:00:00
 missing 0
2012-03-21 06:00:00
 missing 0
2012-03-21 12:00:00
 missing 0
2012-03-21 18:00:00
 missing 0
2012-03-22 00:00:00
 missing 0
2012-03-22 06:00:00
 missing 0
2012-03-22 12:00:00
 missing 0
2012-03-22 18:00:00
 missing 0
2012-03-23 00:00:00
 missing 0
2012-03-23 06:00:00
 missing 0
2012-03-23 12:00:00
 missing 0
2012-03-23 18:00:00
 missing 0
2012-03-24 00:00:00
 missing 0
2012-03-24 06:00:00
 missing 0
2012-03-24 12:00:00
 missing 0
2012-03-24 18:00:00
 missing 0
2012-03-25 00:00:00
 missing 0
2012-03-25 06:00:00
 missing 0
2012-03-25 12:00:00
 missing 0
2012-03-25 18:00:00
 missing 0
2012-03-26 00:00:00
 missing 0
2012-03-26 06:00:00
 missing 0
2012-03-26 12:00:00
 missing 0
2012-03-26 18:00:00
 missing 0
2012-03-27 00:00:00
 missing 0
2012-03-27 06:00:00
 missing 0
2012-03-27 12:00:00
 missing 0
2012-03-27 18:00:00
 missing 0
2012-03-28 00:00:00
 missing 0
2012-03-28 06:00:00
 missing 0
2012-03-28 12:00:00
 missing 0
2012-03-28 18:00:00
 missing 0
2012-03-29 00:00:00
 missing 0
2012-03-29 06:00:00
 missing 0
2012-03-29 12:00:00
 missing 0
2012-03-29 18:00:00
 missing 0
2012-03-30 00:00:00
 missing 0
2012-03-30 06:00:00
 missing 0
2012-03-30 12:00:00
 missing 0
2012-03-30 18:00:00
 missing 0
2012-03-31 00:00:00
 missing 0
2012-03-31 06:00:00
 missing 0
2012-03-31 12:00:00
 missing 0
2012-03-31 18:00:00
 missing 0
done with the time loop
closing loggers
at the end
